Time,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,Amount,Class
169347,-0.135024879466683,1.11039388857045,-0.444236269832219,-0.674238832293428,0.812066097123172,-0.628647237172582,0.811399439499353,0.075247066540607,-0.026782372234862,-0.336445981841611,1.03728412479754,0.28107987844553,-0.746023905683584,-0.754725352786442,-0.862990349135153,0.499280988913808,0.190947366165632,0.299157862870629,-0.013522101593968,0.107854973393815,-0.320168588839819,-0.77359573802603,0.112736446260875,0.639667810170955,-0.439871108396375,0.09354855472381,0.322636827426695,0.133787781864453,2.69,0
169347,1.37855899734127,1.28938093711056,-5.00424678441137,1.4118498419441,0.442580635567782,-1.3265359338336,-1.41316995590712,0.248525467627175,-1.12739593417081,-3.23215317539514,2.8584658156696,-3.09691489835154,-0.792532436177748,-5.21014084572584,-0.613803263850514,-2.15529688535221,-3.26711568106648,-0.68850546268346,0.737657217477667,0.226137945500703,0.370611857232494,0.02823444541407,-0.145640429197154,-0.081049406910777,0.521874501959455,0.739467256056059,0.389151843520624,0.186636547522687,0.76,1
169347,-8.38842271679228,7.46489795847823,-5.48901949911721,-1.54676066053516,-3.04440309795982,-2.06843930153435,-1.75490889164114,3.16208262081672,3.92417996297782,6.35381447170083,-1.43598769039972,1.02120161056079,-0.025225642177682,0.760023672418244,0.654325504782104,-0.231534135082905,0.443210140323283,0.048340322095525,-0.716648307606187,2.41774239889364,-0.284181673428422,0.881795121146724,0.493800403794137,-0.039172850389677,0.48102260963199,-0.33982269232963,0.035736293292725,-0.984049338351853,0.99,0
169349,-0.19447848575968,1.29916770039548,-0.815064677750913,-0.527143754342307,0.660828714648679,-0.805174168168474,0.673314270179633,0.29695303633601,-0.274435823027845,-1.0769629488108,-0.86628412442943,0.224693509298511,0.504092340380203,-0.790077928273149,-0.315595403396932,0.467926220093633,0.470025314614239,-0.189585152488511,-0.196722588262884,-0.043170466389964,-0.297264668900303,-0.832233794749034,0.152464289265919,0.48228603796502,-0.364356273739223,0.119888878015496,0.096529988431912,0.022767922824522,12.26,0
169350,-0.100737651492438,0.948658918351679,0.286746230860696,-0.70306407440813,0.617920147421575,-1.01942099550061,1.23503664151203,-0.434928558036155,0.238684921880753,0.096004357628396,-0.86967927925815,0.241312119878444,0.449428073383092,-0.262573883895507,-0.392598278186372,-0.17193078273757,-0.600492122372743,-0.797442023397334,-0.056972447425862,0.190616093710556,-0.348604607733931,-0.559756531268587,0.01863836240235,-0.108086168732301,-0.42931654265928,0.12249136215059,0.197533473378879,-0.066480915096179,9.98,0
169350,1.83275278257737,-0.879813368762748,-0.588613914363347,0.767483572768669,-0.847463185549538,-0.433959467245654,-0.404566973078468,-0.212060187759631,-0.428129344986691,0.9119377160694,-1.04022944994082,0.584662016986701,1.35757288404847,-0.247653305392394,0.080932002196101,-1.43067931790445,-0.350296719340041,1.13761783272851,-1.35209042304933,-0.350243423648132,-0.228333961476572,-0.241891820275028,0.138806706849568,-0.122110751947558,-0.185811092923019,-0.681056201438543,0.05404472823921,-0.007054328865413,134,0
169350,1.99339227414079,-0.100121101640379,-0.432059169254998,1.16856671273332,-0.211885665761993,-0.021497613867004,-0.519244551254977,0.026827532243242,0.863762311339683,0.211893021596075,-1.08055418609846,0.293862183068843,0.46844417730569,-0.084788576498747,0.802025978017745,0.532631378182115,-0.905394094432231,0.410498256307875,-0.673279485455241,-0.204877777317184,0.205516295941051,0.738947327721359,0.149564656085075,0.567275986480706,-0.030843699615795,-0.585578697757481,0.054678669106911,-0.025052995358474,1,0
169351,-0.676142670593205,1.1263660623459,-2.21369952308058,0.46830838758824,-1.12054104443306,-0.003346295995545,-2.23473929608742,1.21015796383769,-0.65224992035649,-3.46389087904573,1.79496896856641,-2.77502154036273,-0.418950143733104,-4.05716237716209,-0.712615968607599,-1.60301474745597,-5.03532591722409,-0.50699988370237,0.266272320267649,0.247967752628092,0.751825538154533,0.834107690036367,0.190943872773442,0.032070085609391,-0.739694822652264,0.47111096261267,0.385107448705084,0.19436147923645,77.89,1
169351,-0.496415364787364,1.09679239092982,0.15413210865045,-1.04894661437479,1.44397816703302,-0.145236954494592,1.45510970634476,-0.759900615140659,1.03502287113324,0.911053992332705,0.879246180014335,-0.676356741832599,-1.32014097508666,-1.92436252213773,-0.492595800106725,0.356947598239121,-0.280067447501806,0.92507150877301,-0.019029626466184,0.512108505289916,-0.200923315777761,0.26729368427187,-0.231610892578274,0.241228584544549,-0.704909499415632,0.218743595542858,-0.326857357048683,-0.482969218293735,0.82,0
169353,2.00019228231524,-0.296483738464264,-0.333625469014968,0.382783667293143,-0.68748438373983,-0.74207438926686,-0.482115766213374,-0.071423310528647,1.26830782923243,-0.112360674544628,-0.920496266675773,0.197680947869381,-0.237921058327073,0.110972635161695,1.04060307932447,0.404465334014297,-0.692364866602207,0.019952219787679,-0.138927315804968,-0.243320797863408,-0.1425276943535,-0.315388414044082,0.354627582262924,-0.167170759000899,-0.438768469666518,-0.598304983604726,0.030899015331942,-0.032231479769599,6.52,0
